,lat,lon,labels
0,28.4292655,77.2152751,-1
1,28.4300428,77.2261104,-1
2,28.4302171,77.22613,-1
3,28.4308358,77.2266802,-1
4,28.4431945,77.1746505,-1
5,28.4445699,77.188257,-1
6,28.4493509,77.1843709,-1
7,28.4496992,77.1840092,-1
8,28.4524063,77.1416722,-1
9,28.4530389,77.1477573,-1
10,28.4565801,77.1840356,-1
11,28.4571837,77.1838628,-1
12,28.4588686,77.1841549,-1
13,28.4644683,77.186198,-1
14,28.4717157,77.1285742,-1
15,28.4733639,77.1245222,-1
16,28.4736928,77.1217455,-1
17,28.476279,77.149459,-1
18,28.4768282,77.1304909,-1
19,28.4775402,77.1294958,-1
20,28.4787294,77.1209508,-1
21,28.4793275,77.1315132,-1
22,28.4825687,77.1884514,-1
23,28.4869358,77.1878285,-1
24,28.489358,77.1378574,-1
25,28.4899855,77.1389634,-1
26,28.4906983,77.3040256,-1
27,28.4935774,77.1844678,-1
28,28.4941138,77.3022635,-1
29,28.4942666,77.2047752,-1
30,28.4943675,77.1836992,-1
31,28.4945252,77.3035906,-1
32,28.4946609,77.150715,-1
33,28.4948019,77.2291798,-1
34,28.495939,77.3031081,-1
35,28.4959778,77.303221,-1
36,28.4963966,77.1854716,0
37,28.4965669,77.1846642,0
38,28.4974169,77.1477355,-1
39,28.4974618,77.1477339,-1
40,28.4984699,77.1848617,0
41,28.4990295,77.2950882,-1
42,28.499764,77.2370308,-1
43,28.50016,77.184306,0
44,28.500181,77.1842797,0
45,28.5006053,77.1857471,0
46,28.5008909,77.3015445,-1
47,28.5011543,77.1833198,0
48,28.5012251,77.2890164,-1
49,28.5013209,77.1828519,0
50,28.501324,77.3010313,-1
51,28.5014001,77.1671574,-1
52,28.5019105,77.2907092,-1
53,28.5022791,77.2836851,-1
54,28.5024032,77.2826168,-1
55,28.5030188,77.2808314,-1
56,28.5031493,77.2805611,-1
57,28.5040911,77.184885,0
58,28.5043431,77.1719993,1
59,28.5049584,77.1849078,0
60,28.5049584,77.1849078,0
61,28.5051676,77.2061624,-1
62,28.505296,77.229277,-1
63,28.5057002,77.1756767,1
64,28.5059915,77.2003092,2
65,28.5059944,77.1636862,3
66,28.5060518,77.1746006,1
67,28.506139,77.1759779,1
68,28.5064022,77.1653509,3
69,28.5065247,77.1749042,1
70,28.506611,77.17496,1
71,28.5068548,77.1968509,2
72,28.5068891,77.1998695,2
73,28.5069065,77.1998444,2
74,28.5069298,77.1998461,2
75,28.5069468,77.1998514,2
76,28.5069714,77.1998643,2
77,28.5069889,77.1998711,2
78,28.5071089,77.1764903,1
79,28.5072646,77.200087,2
80,28.5073616,77.1998841,2
81,28.5074564,77.1999225,2
82,28.5075171,77.1995949,2
83,28.5075512,77.1995128,2
84,28.5076121,77.1993897,2
85,28.5077115,77.1987031,2
86,28.5082288,77.1984728,2
87,28.5084236,77.2510098,-1
88,28.5084355,77.2008302,2
89,28.508436,77.1774173,1
90,28.5084497,77.166546,3
91,28.5086311,77.201264,2
92,28.508805,77.2007334,2
93,28.5088733,77.2007595,2
94,28.508963,77.2009543,2
95,28.5090199,77.2020165,2
96,28.509058,77.1963823,2
97,28.5090978,77.1795785,1
98,28.509134,77.1671189,3
99,28.5091484,77.1797401,1
100,28.5091679,77.2012764,2
101,28.5093135,77.1775058,1
102,28.5094144,77.2639663,-1
103,28.5094734,77.1781429,1
104,28.5095794,77.2016684,2
105,28.509611,77.1795078,1
106,28.509637,77.1990545,2
107,28.5096851,77.196568,2
108,28.5097146,77.2016392,2
109,28.5097244,77.1682166,3
110,28.5097683,77.2014454,2
111,28.5097958,77.1676347,3
112,28.509824,77.201705,2
113,28.5098476,77.2017278,2
114,28.5098513,77.1682149,3
115,28.5099306,77.168219,3
116,28.5099957,77.1682199,3
117,28.5100591,77.201592,2
118,28.5100632,77.2019615,2
119,28.5101013,77.201937,2
120,28.5101062,77.1682153,3
121,28.5101696,77.2020203,2
122,28.510203,77.1676261,3
123,28.5103314,77.2021151,2
124,28.5103388,77.1678232,3
125,28.5103429,77.2020841,2
126,28.5104724,77.1680214,3
127,28.5108297,77.2023835,2
128,28.5108396,77.2650253,-1
129,28.5109411,77.2021567,2
130,28.5110272,77.2025214,2
131,28.5110406,77.2025519,2
132,28.5112701,77.2023845,2
133,28.5114562,77.2026133,2
134,28.5116101,77.2509251,-1
135,28.5116353,77.2027037,2
136,28.5117081,77.243271,-1
137,28.5117155,77.1634819,3
138,28.5121822,77.249245,-1
139,28.5122445,77.2464706,-1
140,28.5122857,77.2031329,2
141,28.5123728,77.2432268,-1
142,28.5123981,77.203907,2
143,28.5128438,77.2043006,2
144,28.5129074,77.2038453,2
145,28.5129226,77.1952713,2
146,28.5129534,77.204544,2
147,28.5129853,77.2355114,-1
148,28.5130278,77.2049866,2
149,28.5130329,77.2044361,2
150,28.5130653,77.2457206,-1
151,28.5130679,77.2040027,2
152,28.5130689,77.2044535,2
153,28.5131673,77.1856979,-1
154,28.5131906,77.2042686,2
155,28.5134295,77.2426602,-1
156,28.5136572,77.2351265,-1
157,28.5136911,77.2048109,2
158,28.513712,77.2344806,-1
159,28.513727,77.204831,2
160,28.5137441,77.2342597,4
161,28.5138568,77.23383,4
162,28.5139615,77.2047134,2
163,28.5139992,77.2328778,4
164,28.514067,77.2050329,2
165,28.5141173,77.2327466,4
166,28.5141979,77.2048892,2
167,28.5142605,77.2051339,2
168,28.5142641,77.1648482,3
169,28.5143003,77.2051488,2
170,28.5143241,77.2051592,2
171,28.5143312,77.2046819,2
172,28.5143778,77.2815719,-1
173,28.5143829,77.1649328,3
174,28.5143994,77.1649101,3
175,28.5144627,77.2050016,2
176,28.5145179,77.2055555,2
177,28.5145749,77.2519809,-1
178,28.5145855,77.205049,2
179,28.5146574,77.2053158,2
180,28.5147823,77.2054258,2
181,28.5147929,77.2053929,2
182,28.5148169,77.2518253,-1
183,28.5148672,77.2054037,2
184,28.5148865,77.2293197,4
185,28.5149266,77.2055314,2
186,28.5150098,77.205466,2
187,28.515038,77.2054687,2
188,28.5151388,77.2055103,2
189,28.5151929,77.2053702,2
190,28.5152024,77.2264024,4
191,28.5152395,77.1980041,2
192,28.5152395,77.1980041,2
193,28.5152796,77.1979384,2
194,28.5152875,77.2058511,2
195,28.5153204,77.2533127,-1
196,28.5153468,77.2056028,2
197,28.5153806,77.2502919,-1
198,28.5153969,77.1970861,2
199,28.5153998,77.2056042,2
200,28.5154971,77.2054225,2
201,28.5155013,77.2056319,2
202,28.5156592,77.2053011,2
203,28.5157955,77.0502838,-1
204,28.5158174,77.1619757,3
205,28.5158486,77.197375,2
206,28.5158686,77.1972412,2
207,28.5158966,77.1965361,2
208,28.5158966,77.1965361,2
209,28.515936,77.2055735,2
210,28.5159361,77.2264962,4
211,28.5160381,77.2254354,4
212,28.5161687,77.227032,4
213,28.5162132,77.2058721,2
214,28.5162345,77.1978854,2
215,28.516241,77.1978548,2
216,28.5162553,77.2001633,2
217,28.5162966,77.2059026,2
218,28.5163944,77.2059562,2
219,28.5164119,77.2247295,4
220,28.5164274,77.2059622,2
221,28.5164647,77.2233232,4
222,28.5164951,77.2059636,2
223,28.5165099,77.2059676,2
224,28.516561,77.2272104,4
225,28.5167411,77.2032407,2
226,28.5167524,77.2271259,4
227,28.516896,77.2212815,4
228,28.5169615,77.2271789,4
229,28.5172308,77.2002019,2
230,28.5172505,77.2001485,2
231,28.5172818,77.2000632,2
232,28.5173118,77.1999817,2
233,28.5173258,77.200236,2
234,28.5174202,77.1979526,2
235,28.5174361,77.1984494,2
236,28.5175248,77.200275,2
237,28.5177312,77.1981227,2
238,28.5177997,77.1985596,2
239,28.5178234,77.2061536,2
240,28.5178715,77.1992205,2
241,28.5179821,77.1987555,2
242,28.5179925,77.203512,2
243,28.5179974,77.203501,2
244,28.5179998,77.1992482,2
245,28.5180183,77.2034517,2
246,28.5181124,77.2021351,2
247,28.5181909,77.2062308,2
248,28.51825,77.2021336,2
249,28.5182748,77.2152203,2
250,28.5182823,77.2151617,2
251,28.5185518,77.254504,-1
252,28.5188531,77.2110242,2
253,28.5189065,77.2107194,2
254,28.5189199,77.2788805,-1
255,28.5189235,77.2067649,2
256,28.518931,77.1611675,5
257,28.5189379,77.2067153,2
258,28.5189751,77.2065429,2
259,28.5190152,77.2106807,2
260,28.5190205,77.2788142,-1
261,28.5190366,77.1613391,5
262,28.5191044,77.2020718,2
263,28.5191896,77.2281724,4
264,28.5192901,77.2063916,2
265,28.5192971,77.2075862,2
266,28.5192985,77.2076212,2
267,28.519364,77.2004958,2
268,28.519371,77.1604586,5
269,28.5193951,77.206408,2
270,28.5194075,77.2005124,2
271,28.5194093,77.2009034,2
272,28.5194743,77.2064407,2
273,28.519551,77.2035198,2
274,28.5197606,77.2050158,2
275,28.5198225,77.2159343,2
276,28.5198743,77.2018367,2
277,28.5199328,77.2018409,2
278,28.5199768,77.1999114,2
279,28.5200545,77.2035767,2
280,28.520099,77.206651,2
281,28.5201781,77.2032018,2
282,28.5202093,77.2017082,2
283,28.5202538,77.2024726,2
284,28.520261,77.20258,2
285,28.5203162,77.2025018,2
286,28.5203641,77.2059863,2
287,28.5204397,77.2017878,2
288,28.5204901,77.2239646,4
289,28.5204982,77.201637,2
290,28.5208653,77.2015213,2
291,28.5208823,77.2060374,2
292,28.5209123,77.2059981,2
293,28.5209438,77.0822696,-1
294,28.520997,77.206042,2
295,28.5210402,77.2060542,2
296,28.5210571,77.2128692,2
297,28.5210571,77.2128692,2
298,28.5211611,77.2159444,2
299,28.5211642,77.2060906,2
300,28.5212087,77.206107,2
301,28.5212727,77.206085,2
302,28.521314,77.2060934,2
303,28.5214032,77.2061288,2
304,28.5214409,77.2061434,2
305,28.5215477,77.2061766,2
306,28.5215529,77.2160961,2
307,28.5215806,77.2061835,2
308,28.5215986,77.2161036,2
309,28.5216669,77.2062192,2
310,28.5216778,77.1687521,5
311,28.5216987,77.2062304,2
312,28.5217402,77.1676452,5
313,28.5217581,77.1667456,5
314,28.5217791,77.1830162,6
315,28.5220241,77.2225645,-1
316,28.5220425,77.2156177,2
317,28.5220531,77.2155672,2
318,28.5220709,77.2150996,2
319,28.5221102,77.1686236,5
320,28.5221317,77.1689977,5
321,28.5221526,77.0822103,-1
322,28.5221637,77.1692844,5
323,28.5221971,77.2150114,2
324,28.5222089,77.2149563,2
325,28.5222221,77.1683701,5
326,28.5222274,77.1818239,6
327,28.5224201,77.2079718,2
328,28.5224473,77.2079079,2
329,28.5225013,77.1822063,6
330,28.5225508,77.2145037,2
331,28.5226199,77.1639216,5
332,28.5226522,77.2140711,2
333,28.5226522,77.2140711,2
334,28.522664,77.1655706,5
335,28.5228404,77.205968,2
336,28.5229264,77.2079252,2
337,28.5229361,77.1806401,6
338,28.5229363,77.0996758,-1
339,28.5229537,77.2349052,-1
340,28.5229593,77.1773673,6
341,28.5229963,77.1788526,6
342,28.5230268,77.1788582,6
343,28.5230693,77.2070313,2
344,28.5231246,77.1799665,6
345,28.5231393,77.2350486,-1
346,28.5231511,77.1771402,6
347,28.5232464,77.2076067,2
348,28.52326,77.2075482,2
349,28.52327,77.2075049,2
350,28.5232994,77.2071199,2
351,28.5233237,77.2072733,2
352,28.523344,77.2312921,-1
353,28.5233637,77.2312756,-1
354,28.5234052,77.2076313,2
355,28.5234158,77.2226606,2
356,28.5234182,77.207561,2
357,28.5234495,77.2073909,2
358,28.523522,77.2083586,2
359,28.5235598,77.2294924,-1
360,28.5235881,77.2083757,2
361,28.5236004,77.2071797,2
362,28.5236062,77.2071431,2
363,28.5236064,77.2083784,2
364,28.5236116,77.2071093,2
365,28.5236136,77.2070765,2
366,28.5236178,77.2070562,2
367,28.5236422,77.2068967,2
368,28.5236458,77.1897201,6
369,28.5237474,77.2071344,2
370,28.5238107,77.1471593,-1
371,28.5238936,77.1896796,6
372,28.5239084,77.2069287,2
373,28.5239495,77.21629,2
374,28.5239533,77.2556753,2
375,28.5239856,77.1862016,6
376,28.5240537,77.2296458,-1
377,28.5240986,77.2550186,2
378,28.5241984,77.2071083,2
379,28.5242932,77.2554862,2
380,28.524305,77.2066746,2
381,28.5243179,77.2162014,2
382,28.524438,77.2063699,2
383,28.524544,77.2544258,2
384,28.5246843,77.2543284,2
385,28.5246895,77.2307432,-1
386,28.5247002,77.2369691,-1
387,28.5247847,77.2063237,2
388,28.5247928,77.2172399,2
389,28.5248112,77.2543763,2
390,28.5248224,77.1853354,6
391,28.5248952,77.100967,-1
392,28.5249917,77.1548125,7
393,28.525047,77.1570574,7
394,28.5251093,77.2057547,2
395,28.5251396,77.1551331,7
396,28.5251992,77.2158892,2
397,28.5252369,77.2158884,2
398,28.5252939,77.205683,2
399,28.5253273,77.2537965,2
400,28.5253842,77.2056094,2
401,28.5253991,77.2158317,2
402,28.5253991,77.2158317,2
403,28.5254465,77.1863124,6
404,28.5254781,77.2538881,2
405,28.5255404,77.2541684,2
406,28.5255648,77.2157738,2
407,28.5255648,77.2157738,2
408,28.5255802,77.2638819,2
409,28.525648,77.2055424,2
410,28.5256544,77.2614158,2
411,28.5256595,77.2613805,2
412,28.5256893,77.2508576,2
413,28.5258616,77.2501007,2
414,28.5259072,77.1903825,6
415,28.5260996,77.2590956,2
416,28.5261551,77.1904343,6
417,28.52616,77.2587656,2
418,28.5262236,77.2172229,2
419,28.5262252,77.1007834,-1
420,28.5262333,77.1568337,7
421,28.5262695,77.1561648,7
422,28.5262918,77.2573918,2
423,28.526377,77.2567995,2
424,28.5263966,77.1528343,7
425,28.5265032,77.157499,7
426,28.5265729,77.2528542,2
427,28.5265787,77.2302167,-1
428,28.5265864,77.2058877,2
429,28.5265942,77.1875219,6
430,28.526599,77.1584845,7
431,28.5266021,77.1563348,7
432,28.5266572,77.1685079,5
433,28.526681,77.2657666,2
434,28.5266976,77.2334702,-1
435,28.5267457,77.2572699,2
436,28.5267589,77.1580782,7
437,28.5267895,77.1562463,7
438,28.5268029,77.1685205,-1
439,28.5268034,77.1881657,6
440,28.5268841,77.2057017,2
441,28.5269577,77.2060927,2
442,28.5271114,77.2170398,2
443,28.5271355,77.1857585,6
444,28.527145,77.2207193,2
445,28.5273376,77.205867,2
446,28.5273531,77.2191714,2
447,28.5273626,77.2060837,2
448,28.5274543,77.2119261,2
449,28.5274778,77.257228,2
450,28.5275009,77.217259,2
451,28.5275059,77.2572345,2
452,28.5275368,77.2144031,2
453,28.5276128,77.2470133,2
454,28.527614,77.2468884,2
455,28.5276359,77.2728158,-1
456,28.5276563,77.2680261,-1
457,28.5276595,77.2467941,2
458,28.5277262,77.2464691,2
459,28.5277319,77.2471116,2
460,28.5277694,77.1895212,6
461,28.5277738,77.2157222,2
462,28.5278785,77.2018451,2
463,28.5278854,77.2502591,2
464,28.5279296,77.1899028,6
465,28.5280037,77.2189369,2
466,28.5280289,77.2098519,2
467,28.5280373,77.289489,-1
468,28.5280616,77.2561701,2
469,28.5280736,77.2053946,2
470,28.5280801,77.2191272,2
471,28.5281116,77.2195846,2
472,28.5283472,77.2554497,2
473,28.5283758,77.2473198,2
474,28.5283776,77.251861,2
475,28.52841,77.2466778,2
476,28.5284131,77.2470786,2
477,28.5284474,77.2476709,2
478,28.5285072,77.2473321,2
479,28.52853,77.2557439,2
480,28.5285505,77.255345,2
481,28.5287087,77.2126175,2
482,28.5288525,77.2472737,2
483,28.5288525,77.2475113,2
484,28.5290191,77.2515738,2
485,28.529027,77.2475042,2
486,28.529118,77.1900425,6
487,28.5291547,77.2473765,2
488,28.5292556,77.2726466,-1
489,28.5292873,77.2726974,-1
490,28.529322,77.0867293,-1
491,28.5293272,77.2144303,2
492,28.5293349,77.1910738,6
493,28.5293821,77.2072702,2
494,28.5293861,77.2728188,-1
495,28.5295882,77.2525821,2
496,28.5296847,77.24538,2
497,28.5296934,77.2155976,2
498,28.53027,77.2223587,2
499,28.5302823,77.2187599,2
500,28.5303743,77.2206623,2
501,28.5305488,77.2161958,2
502,28.5305893,77.2583524,2
503,28.5305897,77.2196421,2
504,28.5305897,77.2196421,2
505,28.5306273,77.2982027,-1
506,28.5306687,77.2980425,-1
507,28.5306718,77.2045562,2
508,28.530711,77.2459145,2
509,28.5307368,77.2457792,2
510,28.5307406,77.2584093,2
511,28.5307536,77.2159202,2
512,28.5307628,77.2455604,2
513,28.5307727,77.2159258,2
514,28.5308092,77.2179083,2
515,28.5308157,77.2179244,2
516,28.530861,77.2160576,2
517,28.5309019,77.2161069,2
518,28.5309082,77.2165552,2
519,28.5309083,77.2170892,2
520,28.5309101,77.21717,2
521,28.5309108,77.216623,2
522,28.5309108,77.2170319,2
523,28.5309146,77.2167688,2
524,28.5309148,77.2161637,2
525,28.5309188,77.2162408,2
526,28.5309204,77.2162238,2
527,28.5309225,77.2162624,2
528,28.5309296,77.2172921,2
529,28.5309297,77.2173281,2
530,28.5309328,77.2978924,-1
531,28.5309415,77.2176182,2
532,28.5309442,77.2173483,2
533,28.5309449,77.2165211,2
534,28.5309469,77.2168857,2
535,28.5309684,77.2174597,2
536,28.5309957,77.218045,2
537,28.5310312,77.2180744,2
538,28.5310584,77.2184318,2
539,28.5311271,77.2185963,2
540,28.5311318,77.2185038,2
541,28.5314856,77.2053232,2
542,28.5314875,77.2077454,2
543,28.5315336,77.2075678,2
544,28.5315381,77.2317258,-1
545,28.5315674,77.2874237,-1
546,28.5315827,77.2186349,2
547,28.5316504,77.2186674,2
548,28.531689,77.2041964,2
549,28.5318459,77.2041964,2
550,28.5318943,77.2252646,2
551,28.5321445,77.215931,2
552,28.5321582,77.2506614,2
553,28.5323164,77.2153932,2
554,28.5323178,77.2427574,2
555,28.532347,77.2427911,2
556,28.5323584,77.2670442,2
557,28.5323633,77.2428166,2
558,28.5323755,77.3025188,-1
559,28.5323854,77.2428373,2
560,28.5324464,77.2429098,2
561,28.5324543,77.2174638,2
562,28.5325515,77.2430581,2
563,28.5325585,77.2032707,2
564,28.5327426,77.20362,2
565,28.5327478,77.2174733,2
566,28.5327588,77.1418467,-1
567,28.5327962,77.2433094,2
568,28.5327968,77.2317118,-1
569,28.5328393,77.2042952,2
570,28.5328426,77.217287,2
571,28.5328507,77.2433747,2
572,28.5328634,77.2177772,2
573,28.5329095,77.2057344,2
574,28.532931,77.218321,2
575,28.5329426,77.2254968,2
576,28.5329514,77.2183666,2
577,28.5329774,77.2059307,2
578,28.5329797,77.2434993,2
579,28.5329875,77.2183321,2
580,28.5329969,77.2178743,2
581,28.5330124,77.2185763,2
582,28.5330915,77.2218476,2
583,28.53312,77.2254277,2
584,28.5331643,77.2062525,2
585,28.5332175,77.219553,2
586,28.5332188,77.2306859,-1
587,28.5332342,77.2210796,2
588,28.5332416,77.2438243,2
589,28.5332679,77.1519572,-1
590,28.5332807,77.2218792,2
591,28.5332859,77.2416903,2
592,28.5333165,77.2429761,2
593,28.5333311,77.2037961,2
594,28.5333473,77.2418684,2
595,28.5333542,77.2429097,2
596,28.5333765,77.206089,2
597,28.5333812,77.2036912,2
598,28.5334254,77.2420236,2
599,28.5334778,77.2309948,-1
600,28.533492,77.1518947,-1
601,28.5335172,77.2433965,2
602,28.5335404,77.1064612,-1
603,28.5335648,77.2219706,2
604,28.5335834,77.2433039,2
605,28.5335838,77.2088943,2
606,28.5335921,77.2421395,2
607,28.5336105,77.2062709,2
608,28.5336161,77.2692214,2
609,28.5336444,77.2596358,2
610,28.5336472,77.152001,-1
611,28.5336799,77.2311056,-1
612,28.5336885,77.2087722,2
613,28.5336932,77.1070198,-1
614,28.533787,77.2311026,2
615,28.5338478,77.2313863,2
616,28.5338549,77.2220693,2
617,28.5339484,77.2071175,2
618,28.5339502,77.2169906,2
619,28.533963,77.0899037,-1
620,28.5340106,77.2093187,2
621,28.5340646,77.2187337,2
622,28.5340749,77.2093782,2
623,28.534083,77.2427288,2
624,28.5340857,77.2170413,2
625,28.5340965,77.1521686,-1
626,28.5340993,77.2099344,2
627,28.5341019,77.2073055,2
628,28.5341134,77.219189,2
629,28.5341172,77.209223,2
630,28.53412,77.2072859,2
631,28.5341212,77.2428302,2
632,28.5341349,77.2194522,2
633,28.5341404,77.2068609,2
634,28.5341421,77.2169982,2
635,28.5341525,77.21703,2
636,28.5341538,77.2186808,2
637,28.5341711,77.2220018,2
638,28.534219,77.2220435,2
639,28.5342313,77.2145639,2
640,28.5342319,77.2135082,2
641,28.5342884,77.2438652,2
642,28.534297,77.2170482,2
643,28.5343571,77.2520161,2
644,28.5344046,77.2220785,2
645,28.5344129,77.2220926,2
646,28.5344357,77.2317877,2
647,28.5344841,77.2434299,2
648,28.5345041,77.2144488,2
649,28.534509,77.1964126,2
650,28.534559,77.2145726,2
651,28.5345658,77.220761,2
652,28.5345907,77.2200502,2
653,28.5345913,77.1964003,2
654,28.5345996,77.2204369,2
655,28.5346066,77.2436003,2
656,28.5346261,77.2206104,2
657,28.5346351,77.220773,2
658,28.5346937,77.2435444,2
659,28.5347092,77.2602852,2
660,28.5347196,77.2168741,2
661,28.5347536,77.2168822,2
662,28.5347718,77.2168878,2
663,28.5347957,77.2080378,2
664,28.5347995,77.2101576,2
665,28.5348178,77.2101775,2
666,28.5348606,77.2168007,2
667,28.5349439,77.2127469,2
668,28.5349458,77.2103245,2
669,28.5349467,77.2600199,2
670,28.5349486,77.2167873,2
671,28.5350111,77.2081563,2
672,28.5350192,77.2081657,2
673,28.5350261,77.2081761,2
674,28.5350359,77.2148651,2
675,28.5350793,77.2183301,2
676,28.5350859,77.2104264,2
677,28.5351448,77.2104985,2
678,28.5351737,77.210527,2
679,28.5351953,77.1431664,-1
680,28.5352006,77.2167394,2
681,28.5352213,77.2105429,2
682,28.5352358,77.208157,2
683,28.5352835,77.2106624,2
684,28.5353044,77.2106819,2
685,28.5353149,77.2168348,2
686,28.5353341,77.2167543,2
687,28.5354028,77.2168481,2
688,28.5354296,77.2167437,2
689,28.5354661,77.2110527,2
690,28.5355117,77.2108356,2
691,28.5355239,77.2109777,2
692,28.5355424,77.2108923,2
693,28.535558,77.2103575,2
694,28.5355862,77.2166825,2
695,28.5356479,77.2676022,2
696,28.5356504,77.1968182,2
697,28.5356913,77.2653158,2
698,28.5357637,77.2809165,-1
699,28.5357824,77.2168719,2
700,28.535789,77.19687,2
701,28.5358092,77.2106083,2
702,28.535831,77.2177052,2
703,28.5358539,77.2510663,2
704,28.5358681,77.1526565,-1
705,28.5358998,77.2607687,2
706,28.5359249,77.2579168,2
707,28.5359493,77.2578667,2
708,28.5359527,77.2119078,2
709,28.5360095,77.2681917,2
710,28.536098,77.2180138,2
711,28.5361328,77.2605221,2
712,28.5361498,77.2093927,2
713,28.5361818,77.2492056,2
714,28.5362156,77.2095278,2
715,28.5362363,77.2118694,2
716,28.5363144,77.2113421,2
717,28.53633,77.2110085,2
718,28.5363479,77.2113662,2
719,28.5363492,77.2112048,2
720,28.5363507,77.2109699,2
721,28.5363637,77.2109594,2
722,28.5363711,77.2112233,2
723,28.536377,77.2116888,2
724,28.5364378,77.2112932,2
725,28.5364701,77.257891,2
726,28.5365075,77.2121964,2
727,28.5365338,77.147666,-1
728,28.5365404,77.2107492,2
729,28.5365986,77.2688081,2
730,28.5365996,77.2113895,2
731,28.5366155,77.2122199,2
732,28.536633,77.2105822,2
733,28.5366674,77.2678295,2
734,28.5366803,77.2493324,2
735,28.5366824,77.1480219,-1
736,28.5366898,77.2105006,2
737,28.5367027,77.267782,2
738,28.5367247,77.2123635,2
739,28.5367255,77.1974493,2
740,28.5367317,77.2579057,2
741,28.5367469,77.2123951,2
742,28.5367606,77.210682,2
743,28.5367757,77.2579665,2
744,28.5367783,77.2107019,2
745,28.536786,77.2475088,2
746,28.5368593,77.2681274,2
747,28.5368839,77.2117158,2
748,28.5369515,77.1966644,2
749,28.5369727,77.2685811,2
750,28.5369888,77.1980572,2
751,28.5370038,77.1849245,8
752,28.5370088,77.210178,2
753,28.5370189,77.2101594,2
754,28.5370703,77.2587833,2
755,28.5371112,77.1841686,8
756,28.5371597,77.2690872,2
757,28.5372091,77.2125752,2
758,28.537211,77.1471275,-1
759,28.5372119,77.253098,2
760,28.5372472,77.2360256,2
761,28.5373249,77.290492,-1
762,28.5374268,77.1810928,8
763,28.5374778,77.2564665,2
764,28.5374894,77.2610083,2
765,28.5375609,77.2130911,2
766,28.5375613,77.198309,2
767,28.537564,77.2107754,2
768,28.5376038,77.2616355,2
769,28.5376318,77.2845861,-1
770,28.5376536,77.213097,2
771,28.5376565,77.2133209,2
772,28.5376883,77.261171,2
773,28.5377087,77.1970475,2
774,28.5377121,77.2133844,2
775,28.537861,77.153359,-1
776,28.5380049,77.2901332,-1
777,28.5380314,77.2325592,2
778,28.5380493,77.1981121,2
779,28.5380689,77.2615535,2
780,28.5380761,77.198159,2
781,28.5381556,77.198593,2
782,28.5381741,77.1934888,2
783,28.5381856,77.1934236,2
784,28.5382175,77.259402,2
785,28.5382435,77.1974499,2
786,28.5382694,77.2115625,2
787,28.5382895,77.2345482,2
788,28.5383536,77.1983139,2
789,28.5383875,77.1986992,2
790,28.5384129,77.1328702,-1
791,28.5385149,77.2628221,2
792,28.5385219,77.2167038,2
793,28.5385446,77.1326402,-1
794,28.5385666,77.1982197,2
795,28.5385872,77.1988107,2
796,28.5385875,77.1242522,-1
797,28.5385926,77.2619521,2
798,28.5386021,77.1984218,2
799,28.5386154,77.2118608,2
800,28.5386253,77.1479893,-1
801,28.5386352,77.2916359,-1
802,28.5386447,77.1985051,2
803,28.5387124,77.2620761,2
804,28.5388005,77.2167853,2
805,28.5388101,77.2138829,2
806,28.538882,77.1917967,2
807,28.5391092,77.1322417,-1
808,28.5391387,77.2189566,2
809,28.5391389,77.2122885,2
810,28.5392027,77.194444,2
811,28.539258,77.1987769,2
812,28.5393791,77.2009833,2
813,28.5394248,77.19991,2
814,28.5394457,77.2492853,2
815,28.5394473,77.2318442,2
816,28.5394874,77.2133656,2
817,28.539565,77.2318716,2
818,28.5396614,77.2697139,2
819,28.5397123,77.2344022,2
820,28.5397708,77.2116665,2
821,28.5397945,77.2403533,2
822,28.5398175,77.2426771,2
823,28.5398352,77.2586831,2
824,28.5398995,77.2582377,2
825,28.5399337,77.2403199,2
826,28.5399809,77.1934611,2
827,28.5399824,77.2620577,2
828,28.5399961,77.2581592,2
829,28.5400024,77.2343195,2
830,28.5400225,77.1865215,8
831,28.5400761,77.248629,2
832,28.5400859,77.2580101,2
833,28.5400918,77.234394,2
834,28.5401369,77.269652,2
835,28.5401733,77.2414069,2
836,28.5401947,77.2481973,2
837,28.5402032,77.2577272,2
838,28.5402304,77.1671958,-1
839,28.5402415,77.2490221,2
840,28.5402647,77.1683426,-1
841,28.5402881,77.2621625,2
842,28.5403049,77.2582078,2
843,28.5403214,77.2581479,2
844,28.5403427,77.2574272,2
845,28.5403461,77.1847884,8
846,28.5403687,77.1847626,8
847,28.5403844,77.116556,-1
848,28.5403845,77.217922,2
849,28.5403869,77.2829628,-1
850,28.5403996,77.1858643,8
851,28.5404371,77.2020451,2
852,28.5404405,77.2577155,2
853,28.5404595,77.2347299,2
854,28.540524,77.2442998,2
855,28.5405268,77.2118362,2
856,28.5405426,77.2017362,2
857,28.5405443,77.185615,8
858,28.5405577,77.212576,2
859,28.540601,77.2427929,2
860,28.5406103,77.1853088,8
861,28.5406196,77.2566653,2
862,28.5406268,77.2567821,2
863,28.5406322,77.2573949,2
864,28.5406405,77.1852509,8
865,28.5406439,77.2427585,2
866,28.5406667,77.2833788,-1
867,28.5406777,77.2566838,2
868,28.5406895,77.1851493,8
869,28.5407037,77.1851183,8
870,28.5407088,77.2121907,2
871,28.5407143,77.2118687,2
872,28.5407311,77.2021739,2
873,28.5407564,77.2121254,2
874,28.5407863,77.1850008,8
875,28.5408144,77.2423478,2
876,28.5408389,77.2834999,-1
